,ts_code,EPS,SMR,EPS_Stability,RPS,TOTAL
0,000001.SZ,37.3,31.5,4.7,75.7,48.6
1,000002.SZ,61.5,56.3,11.5,65.1,65.1
2,000011.SZ,67.4,77.2,99.7,42.5,60.3
3,000014.SZ,99.3,91.1,92.1,25.4,76.2
4,000025.SZ,90.9,23.1,58.4,15.6,42.1
5,000026.SZ,64.3,54.1,18.5,71.0,69.9
6,000031.SZ,68.7,54.5,74.3,61.2,66.8
7,000034.SZ,63.6,24.2,86.9,96.4,77.4
8,000037.SZ,14.0,92.3,90.2,50.0,33.8
9,000039.SZ,94.1,9.8,78.1,7.5,30.6
10,000045.SZ,86.9,54.8,83.1,68.6,83.1
11,000050.SZ,27.2,96.8,50.3,59.7,52.5
12,000059.SZ,16.0,17.7,66.7,48.0,11.5
13,000060.SZ,80.1,45.2,85.9,32.2,52.2
14,000062.SZ,54.9,35.5,35.5,8.9,15.5
15,000063.SZ,86.3,82.4,81.2,91.5,97.0
16,000089.SZ,31.3,28.4,11.2,42.5,19.0
17,000096.SZ,15.6,21.6,58.5,72.8,25.4
18,000099.SZ,74.0,62.4,44.1,46.1,61.8
19,000100.SZ,58.2,4.1,34.3,80.3,56.5
20,000151.SZ,10.8,3.0,45.4,13.5,1.4
21,000157.SZ,93.2,89.1,88.1,89.6,98.4
22,000166.SZ,26.3,51.7,33.1,52.0,28.5
23,000338.SZ,85.9,41.4,54.8,81.5,85.7
24,000401.SZ,90.5,82.0,69.8,82.1,94.9
25,000407.SZ,86.4,27.0,83.5,38.5,55.2
26,000409.SZ,1.5,3.7,98.1,36.3,3.3
27,000416.SZ,65.1,32.6,73.0,59.7,56.7
28,000417.SZ,17.0,10.0,14.1,59.7,15.7
29,000423.SZ,10.7,3.3,43.7,10.7,1.3
30,000428.SZ,7.1,44.5,88.7,58.2,18.6
31,000429.SZ,42.2,36.2,22.5,34.3,22.3
32,000488.SZ,21.6,23.8,55.6,36.3,10.9
33,000502.SZ,7.3,53.5,72.5,28.5,9.1
34,000513.SZ,92.5,64.0,75.9,85.3,93.9
35,000514.SZ,98.3,98.9,91.1,61.2,93.8
36,000521.SZ,20.6,0.8,76.3,56.7,13.8
37,000532.SZ,58.1,31.1,22.4,59.7,51.2
38,000534.SZ,14.1,77.3,57.5,58.2,35.2
39,000538.SZ,47.0,29.3,4.3,74.8,53.5
40,000544.SZ,50.6,87.4,77.2,80.3,78.6
41,000548.SZ,66.7,47.7,61.1,30.2,43.8
42,000550.SZ,12.4,19.5,36.9,8.9,2.0
43,000551.SZ,70.7,49.7,26.1,71.0,73.9
44,000552.SZ,78.1,32.5,60.4,32.2,47.4
45,000555.SZ,97.4,94.5,78.8,85.9,99.1
46,000557.SZ,94.7,27.5,70.8,12.4,44.1
47,000565.SZ,15.2,87.7,40.4,44.4,28.1
48,000572.SZ,5.7,55.2,86.6,40.5,11.8
49,000576.SZ,7.7,88.4,89.5,28.5,14.8
50,000598.SZ,41.1,60.3,5.0,78.3,61.0
51,000600.SZ,74.6,47.0,57.1,8.9,31.1
52,000603.SZ,66.0,83.3,65.1,76.5,83.8
53,000612.SZ,8.9,72.1,80.9,32.2,12.9
54,000613.SZ,78.6,3.5,79.9,76.5,66.5
55,000617.SZ,34.0,34.3,8.6,38.5,19.3
56,000619.SZ,15.1,44.1,67.6,40.5,13.6
57,000628.SZ,85.2,97.1,79.7,46.1,81.6
58,000629.SZ,90.0,7.3,71.9,15.6,33.0
59,000631.SZ,67.8,6.5,67.4,44.4,40.0
60,000635.SZ,29.6,67.5,79.3,32.2,23.0
61,000655.SZ,88.5,77.5,97.1,59.7,85.4
62,000656.SZ,82.4,81.6,64.0,83.4,93.0
63,000661.SZ,79.4,90.7,32.1,96.8,97.3
64,000666.SZ,53.1,8.3,66.4,23.7,15.0
65,000680.SZ,50.8,4.6,62.0,42.5,23.3
66,000702.SZ,98.6,98.1,88.4,63.9,94.2
67,000708.SZ,71.1,57.8,11.6,98.7,89.8
68,000712.SZ,11.5,66.9,70.1,71.0,40.4
69,000715.SZ,62.0,42.5,39.0,19.5,27.8
70,000717.SZ,99.7,12.6,93.8,19.5,46.5
71,000722.SZ,38.7,14.4,45.0,25.4,11.1
72,000728.SZ,19.2,29.2,54.2,52.0,18.2
73,000735.SZ,77.7,95.0,85.8,58.2,83.6
74,000736.SZ,93.8,84.6,99.3,59.7,88.3
75,000739.SZ,66.9,65.6,23.5,96.4,88.5
76,000750.SZ,92.3,97.2,77.3,38.5,81.3
77,000756.SZ,70.4,35.0,49.4,93.0,81.8
78,000768.SZ,48.1,16.6,44.4,67.5,45.8
79,000776.SZ,47.7,73.6,44.5,61.2,59.7
80,000779.SZ,95.3,99.0,73.2,32.2,80.1
81,000786.SZ,24.5,32.9,61.3,88.2,48.9
82,000789.SZ,88.9,61.8,95.2,46.1,73.0
83,000791.SZ,92.9,30.8,95.3,5.6,38.2
84,000795.SZ,87.4,63.8,66.9,76.5,88.3
85,000807.SZ,86.2,77.9,76.9,46.1,76.9
86,000810.SZ,88.8,79.0,69.4,71.0,90.1
87,000818.SZ,83.5,18.0,73.3,97.7,86.2
88,000819.SZ,95.0,21.7,82.7,30.2,53.0
89,000822.SZ,95.7,5.8,99.0,18.0,40.8
90,000823.SZ,56.0,28.1,87.4,86.9,66.7
91,000828.SZ,44.1,66.4,5.4,32.2,33.3
92,000848.SZ,29.3,60.2,12.6,40.5,25.9
93,000856.SZ,36.8,2.8,70.5,4.9,3.8
94,000859.SZ,92.1,84.1,71.1,42.5,79.9
95,000862.SZ,2.1,38.3,90.0,11.5,2.3
96,000868.SZ,4.3,53.7,80.2,85.9,41.7
97,000875.SZ,1.4,59.3,99.6,82.7,37.9
98,000876.SZ,81.9,89.6,55.0,99.4,98.3
99,000877.SZ,94.6,55.9,98.5,74.8,89.2
100,000880.SZ,84.4,79.5,69.0,48.0,77.6
101,000895.SZ,41.2,68.6,10.5,95.2,76.6
102,000897.SZ,9.7,99.3,71.6,69.9,49.2
103,000898.SZ,83.8,6.9,75.0,4.4,20.1
104,000905.SZ,74.3,80.4,65.6,22.2,53.8
105,000909.SZ,45.1,3.2,21.7,65.1,36.2
