,ts_code,trade_date_x,name_x,open_x,low_x,high_x,close_x,change_x,pct_change_x,vol_x,amount_x,pe_x,pb_x,trade_date_y,name_y,open_y,low_y,high_y,close_y,change_y,pct_change_y,vol_y,amount_y,pe_y,pb_y,index_code,industry_week_rps,industry_week_rank,industry_week_change
158,850111.SI,20200413,种子生产,3309.56,3184.29,3356.82,3240.67,-75.61,-2.28,23751.0,191228.0,70.06,3.53,20200417,种子生产,3365.73,3254.1,3398.99,3278.67,-113.67,-3.35,31993.0,313402.0,70.89,3.57,850111.SI,118.0,51.98,-3.35
159,850112.SI,20200413,粮食种植,6920.96,6519.65,6961.38,6673.74,-285.32,-4.1,12045.0,142050.0,31.23,2.77,20200417,粮食种植,6818.44,6661.23,6845.16,6682.5,-202.01,-2.93,11424.0,138440.0,31.27,2.78,850112.SI,79.0,34.8,-2.93
160,850113.SI,20200413,其他种植业,1610.21,1542.58,1643.25,1560.14,-95.44,-5.76,19546.0,114177.0,273.9,2.08,20200417,其他种植业,1552.23,1531.45,1573.46,1539.26,-16.11,-1.04,14568.0,79549.0,151.29,2.06,850113.SI,38.0,16.74,-1.04
161,850121.SI,20200413,海洋捕捞,1409.92,1359.14,1419.64,1383.28,-25.69,-1.82,1176.0,9162.0,31.65,1.82,20200417,海洋捕捞,1348.47,1315.98,1353.23,1322.92,-20.32,-1.51,708.0,5555.0,30.27,1.74,850121.SI,7.0,3.08,-1.51
162,850122.SI,20200413,水产养殖,531.49,508.87,537.3,517.99,-20.11,-3.74,17522.0,56632.0,187.04,1.33,20200417,水产养殖,518.41,504.14,522.14,507.26,-9.22,-1.79,13295.0,41016.0,183.16,1.3,850122.SI,20.0,8.81,-1.79
163,850131.SI,20200413,林业,1044.69,1010.91,1054.99,1019.0,-41.0,-3.87,3951.0,13335.0,274.42,2.04,20200417,林业,1008.43,1000.46,1019.88,1001.88,-4.95,-0.49,2668.0,10149.0,269.81,2.01,850131.SI,29.0,12.78,-0.49
164,850141.SI,20200413,饲料,7473.36,7354.09,7667.42,7464.58,-238.27,-3.09,47281.0,702198.0,41.63,5.05,20200417,饲料,7472.65,7344.0,7617.81,7461.57,13.19,0.18,55538.0,758386.0,41.61,5.05,850141.SI,74.0,32.6,0.18
165,850151.SI,20200413,果蔬加工,1104.12,1046.73,1111.74,1075.96,-47.92,-4.26,6988.0,45601.0,83.63,3.08,20200417,果蔬加工,1065.46,1047.79,1078.77,1059.61,-7.74,-0.72,3229.0,20384.0,79.81,3.04,850151.SI,34.0,14.98,-0.72
166,850152.SI,20200413,粮油加工,2217.66,1995.86,2234.27,2004.4,-189.43,-8.63,10076.0,89260.0,72.89,3.62,20200417,粮油加工,1984.61,1931.45,2039.27,1966.5,-34.39,-1.72,17244.0,154854.0,71.51,3.56,850152.SI,26.0,11.45,-1.72
167,850154.SI,20200413,其他农产品加工,2475.27,2430.57,2510.24,2469.82,-12.95,-0.52,16816.0,143010.0,28.18,2.41,20200417,其他农产品加工,2490.69,2431.62,2508.89,2449.32,-33.53,-1.35,21396.0,184760.0,29.62,2.39,850154.SI,47.0,20.7,-1.35
168,850161.SI,20200413,农业综合,1695.42,1666.69,1695.42,1673.87,-39.51,-2.31,1621.0,7568.0,28.71,2.52,20200417,农业综合,1709.79,1699.02,1720.57,1702.61,-7.18,-0.42,1140.0,5429.0,29.2,2.56,850161.SI,133.0,58.59,-0.42
169,850171.SI,20200413,畜禽养殖,4672.26,4601.11,4735.65,4657.98,-135.23,-2.82,24551.0,458882.0,21.94,5.11,20200417,畜禽养殖,4576.99,4527.54,4676.48,4638.45,92.67,2.04,23958.0,575986.0,21.78,5.09,850171.SI,58.0,25.55,2.04
